X,Y
-4.914914914914915,3.159195842333305
-4.894894894894895,3.1638417994643717
-4.874874874874875,3.167133622511357
-4.854854854854855,3.169075689098207
-4.834834834834835,3.169672992201017
-4.814814814814815,3.168931136600811
-4.794794794794795,3.1668563350563197
-4.774774774774775,3.1634554041985843
-4.754754754754755,3.158735760149305
-4.734734734734735,3.152705413865017
-4.714714714714715,3.145372966209263
-4.694694694694695,3.1367476027550607
-4.674674674674675,3.126839088320084
-4.654654654654655,3.1156577612370966
-4.634634634634635,3.1032145273622755
-4.614614614614615,3.0895208538242023
-4.594594594594595,3.07458876251639
-4.574574574574575,3.058430823336331
-4.554554554554555,3.0410601471741807
-4.534534534534535,3.0224903786542665
-4.514514514514515,3.0027356886327494
-4.494494494494495,2.9818107664548608
-4.474474474474475,2.959730811975233
-4.454454454454455,2.936511527344965
-4.434434434434435,2.9121691085691404
-4.414414414414415,2.886720236838645
-4.394394394394395,2.860182069640199
-4.374374374374375,2.832572231648638
-4.354354354354355,2.8039088054055568
-4.334334334334335,2.774210321788533
-4.314314314314315,2.7434957502752333
-4.2942942942942945,2.711784489006787
-4.2742742742742745,2.679096354654917
-4.2542542542542545,2.6454515720973832
-4.2342342342342345,2.610870763906389
-4.2142142142142145,2.5753749396546723
-4.1941941941941945,2.5389854850440954
-4.1741741741741745,2.5017241508616044
-4.1541541541541545,2.4636130417675304
-4.134134134134134,2.424674604921234
-4.114114114114114,2.3849316184492277
-4.094094094094094,2.3444071797609016
-4.074074074074074,2.3031246937171144
-4.054054054054054,2.2611078606569244
-4.034034034034034,2.218380664287822
-4.014014014014014,2.174967359444869
-3.9939939939939944,2.1308924597242203
-3.9739739739739743,2.0861807249965345
-3.9539539539539543,2.040857148805858
-3.9339339339339343,1.9949469456595914
-3.9139139139139143,1.948475538215208
-3.8938938938938943,1.9014685443694204
-3.8738738738738743,1.8539517642555616
-3.8538538538538543,1.8059511671549429
-3.8338338338338342,1.7574928783280277
-3.8138138138138142,1.7086031657712617
-3.7937937937937942,1.6593084269054492
-3.773773773773774,1.6096351752015774
-3.753753753753754,1.5596100267500326
-3.733733733733734,1.509259686779156
-3.713713713713714,1.458610936129118
-3.693693693693694,1.4076906176871022
-3.673673673673674,1.356525622789805
-3.653653653653654,1.305142877599262
-3.633633633633634,1.2535693294580346
-3.613613613613614,1.2018319332297769
-3.593593593593594,1.1499576376312233
-3.573573573573573,1.09797337156162
-3.553553553553553,1.045906030435652
-3.533533533533533,0.9937824625258463
-3.513513513513513,0.9416294553205218
-3.493493493493493,0.8894737219032482
-3.473473473473473,0.8373418873598265
-3.453453453453453,0.7852604752187566
-3.433433433433433,0.733255893931153
-3.413413413413413,0.6813544233960375
-3.393393393393393,0.6295822015369207
-3.373373373373373,0.5779652109355521
-3.353353353353353,0.5265292655286912
-3.333333333333333,0.4752999973737166
-3.313313313313313,0.4243028434888577
-3.293293293293293,0.37356303277379455
-3.273273273273273,0.3231055730163291
-3.253253253253253,0.2729552379907893
-3.233233233233233,0.22313655465378454
-3.213213213213213,0.17367379044287515
-3.193193193193193,0.12459094068367668
-3.173173173173173,0.07591171611085987
-3.153153153153153,0.02765953050845493
-3.133133133133133,-0.020142511525190795
-3.113113113113113,-0.06747162668251275
-3.093093093093093,-0.1143053649166603
-3.073073073073073,-0.16062162127109816
-3.053053053053053,-0.20639864756378432
-3.033033033033033,-0.2516150639208995
-3.013013013013013,-0.29624987015517673
-2.992992992992993,-0.34028245698395027
-2.972972972972973,-0.3836926170821216
-2.952952952952953,-0.42646055596531635
-2.932932932932933,-0.46856690269858514
-2.9129129129129128,-0.509992720426084
-2.8928928928928928,-0.550719516717251
-2.8728728728728727,-0.5907292537250819
-2.8528528528528527,-0.6300043581521941
-2.8328328328328327,-0.6685277310204506
-2.8128128128128127,-0.7062827572400141
-2.7927927927927927,-0.74325331497378
-2.7727727727727727,-0.7794237847932386
-2.7527527527527527,-0.814779058621899
-2.7327327327327327,-0.849304548462509
-2.7127127127127126,-0.8829861949043916
-2.6926926926926926,-0.9158104754073165
-2.6726726726726726,-0.947764412358419
-2.6526526526526526,-0.9788355808987693
-2.6326326326326326,-1.009012116516297
-2.6126126126126126,-1.038282722401859
-2.5925925925925926,-1.0666366765653448
-2.5725725725725725,-1.0940638387087926
-2.5525525525525525,-1.1205546568535945
-2.5325325325325325,-1.1461001737189487
-2.5125125125125125,-1.1706920328488106
-2.4924924924924925,-1.1943224844846834
-2.4724724724724725,-1.2169843911816633
-2.4524524524524525,-1.238671233165252
-2.4324324324324325,-1.2593771134265128
-2.4124124124124124,-1.2790967625532277
-2.3923923923923924,-1.297825543294789
-2.3723723723723724,-1.3155594548586145
-2.3523523523523524,-1.3322951369359446
-2.3323323323323324,-1.3480298734549347
-2.3123123123123124,-1.362761596058999
-2.2922922922922924,-1.3764888873084122
-2.2722722722722724,-1.389210983603202
-2.2522522522522523,-1.4009277778253995
-2.2322322322322323,-1.411639821698714
-2.2122122122122123,-1.42134832786373
-2.1921921921921923,-1.4300551716666836
-2.1721721721721723,-1.4377628926598895
-2.1521521521521523,-1.444474695811833
-2.1321321321321323,-1.4501944524248993
-2.1121121121121122,-1.4549267007586522
-2.0920920920920922,-1.4586766463564806
-2.0720720720720722,-1.461450162073335
-2.052052052052052,-1.4632537878021443
-2.032032032032032,-1.4640947298963582
-2.012012012012012,-1.463980860285877
-1.9919919919919913,-1.4629207152834385
-1.9719719719719713,-1.460923494078286
-1.9519519519519513,-1.4579990569136778
-1.9319319319319312,-1.4541579229444954
-1.9119119119119112,-1.4494112677708653
-1.8918918918918912,-1.4437709206433187
-1.8718718718718712,-1.4372493613345898
-1.8518518518518512,-1.429859716672664
-1.8318318318318312,-1.421615756729162
-1.8118118118118112,-1.412531890656546
-1.7917917917917912,-1.40262316216698
-1.7717717717717711,-1.391905244644965
-1.7517517517517511,-1.3803944358850528
-1.7317317317317311,-1.3681076524450992
-1.711711711711711,-1.355062423604535
-1.691691691691691,-1.3412768849161012
-1.671671671671671,-1.3267697713383553
-1.651651651651651,-1.3115604099349985
-1.631631631631631,-1.295668712125733
-1.611611611611611,-1.2791151654718793
-1.591591591591591,-1.261920824978387
-1.571571571571571,-1.2441073038921528
-1.551551551551551,-1.2256967639746832
-1.531531531531531,-1.2067119052251283
-1.511511511511511,-1.1871759550275431
-1.491491491491491,-1.167112656693898
-1.471471471471471,-1.1465462573718552
-1.451451451451451,-1.1255014952836504
-1.431431431431431,-1.104003586259552
-1.411411411411411,-1.0820782095263153
-1.391391391391391,-1.0597514927078053
-1.3713713713713709,-1.037049995991523
-1.3513513513513509,-1.0140006954111198
-1.3313313313313309,-0.9906309651911668
-1.3113113113113108,-0.9669685590964066
-1.2912912912912908,-0.943041590723518
-1.2712712712712708,-0.9188785126690399
-1.2512512512512508,-0.8945080945025656
-1.2312312312312308,-0.869959399469662
-1.2112112112112108,-0.8452617598441826
-1.1911911911911908,-0.8204447508448246
-1.1711711711711708,-0.7955381630259095
-1.1511511511511507,-0.7705719730475539
-1.1311311311311307,-0.7455763127256678
-1.1111111111111107,-0.7205814362576897
-1.0910910910910907,-0.6956176855157006
-1.0710710710710707,-0.6707154532946953
-1.0510510510510507,-0.6459051444004361
-1.0310310310310307,-0.6212171344586405
-1.0110110110110107,-0.5966817263254073
-0.9909909909909906,-0.572329103977996
-0.9709709709709706,-0.5481892837655188
-0.9509509509509506,-0.5242920629010647
-0.9309309309309306,-0.5006669650805089
-0.9109109109109106,-0.4773431831190535
-0.8908908908908906,-0.45434951850475297
-0.8708708708708706,-0.43171431777922753
-0.8508508508508505,-0.4094654056698275
-0.8308308308308305,-0.38763001491510624
-0.8108108108108105,-0.36623471274695096
-0.7907907907907905,-0.3453053240185502
-0.7707707707707705,-0.32486685099794066
-0.7507507507507505,-0.3049433898825578
-0.7307307307307305,-0.28555804413138863
-0.7107107107107105,-0.2667328347582889
-0.6906906906906904,-0.2484886077830302
-0.6706706706706704,-0.2308449390958381
-0.6506506506506504,-0.2138200370565855
-0.6306306306306304,-0.19743064322132603
-0.6106106106106104,-0.18169193166616063
-0.5905905905905904,-0.16661740746104853
-0.5705705705705704,-0.1522188049333353
-0.5505505505505504,-0.13850598645145504
-0.5305305305305303,-0.12548684255214831
-0.5105105105105103,-0.11316719432798365
-0.4904904904904903,-0.10155069908398993
-0.4704704704704703,-0.09063876036049207
-0.4504504504504503,-0.08043044350115891
-0.4304304304304303,-0.07092239801788458
-0.41041041041041026,-0.06210878806425207
-0.39039039039039025,-0.05398123237362984
-0.37037037037037024,-0.04652875504297253
-0.3503503503503502,-0.03973774854574675
-0.3303303303303302,-0.033591950333828655
-0.3103103103103102,-0.028072434335815577
-0.2902902902902902,-0.023157618575524896
-0.2702702702702702,-0.01882329001776946
-0.25025025025025016,-0.01504264759786728
-0.23023023023023015,-0.011786364206853108
-0.21021021021021014,-0.009022668187213192
-0.19019019019019012,-0.006717444646613038
-0.1701701701701701,-0.004834356623260503
-0.1501501501501501,-0.0033349858412527332
-0.13013013013013008,-0.0021789924837166625
-0.11011011011011007,-0.0013242930930462786
-0.09009009009009006,-0.0007272553892114454
-0.07007007007007005,-0.00034290848767445887
-0.05005005005005003,-0.00012516670687478458
-0.03003003003003002,-2.706489038076103e-05
-0.010010010010010006,-1.002939013292003e-06
0.010010010010010006,1.002939013292003e-06
0.03003003003003002,2.706489038076103e-05
0.05005005005005003,0.00012516670687478458
0.07007007007007005,0.00034290848767445887
0.09009009009009006,0.0007272553892114454
0.11011011011011007,0.0013242930930462786
0.13013013013013008,0.0021789924837166625
0.1501501501501501,0.0033349858412527332
0.1701701701701701,0.004834356623260503
0.19019019019019012,0.006717444646613038
0.21021021021021014,0.009022668187213192
0.23023023023023015,0.011786364206853108
0.25025025025025016,0.01504264759786728
0.2702702702702702,0.01882329001776946
0.2902902902902902,0.023157618575524896
0.3103103103103102,0.028072434335815577
0.3303303303303302,0.033591950333828655
0.3503503503503502,0.03973774854574675
0.37037037037037024,0.04652875504297253
0.39039039039039025,0.05398123237362984
0.41041041041041026,0.06210878806425207
0.4304304304304303,0.07092239801788458
0.4504504504504503,0.08043044350115891
0.4704704704704703,0.09063876036049207
0.4904904904904903,0.10155069908398993
0.5105105105105103,0.11316719432798365
0.5305305305305303,0.12548684255214831
0.5505505505505504,0.13850598645145504
0.5705705705705704,0.1522188049333353
0.5905905905905904,0.16661740746104853
0.6106106106106104,0.18169193166616063
0.6306306306306304,0.19743064322132603
0.6506506506506504,0.2138200370565855
0.6706706706706704,0.2308449390958381
0.6906906906906904,0.2484886077830302
0.7107107107107105,0.2667328347582889
0.7307307307307305,0.28555804413138863
0.7507507507507505,0.3049433898825578
0.7707707707707705,0.32486685099794066
0.7907907907907905,0.3453053240185502
0.8108108108108105,0.36623471274695096
0.8308308308308305,0.38763001491510624
0.8508508508508505,0.4094654056698275
0.8708708708708706,0.43171431777922753
0.8908908908908906,0.45434951850475297
0.9109109109109106,0.4773431831190535
0.9309309309309306,0.5006669650805089
0.9509509509509506,0.5242920629010647
0.9709709709709706,0.5481892837655188
0.9909909909909906,0.572329103977996
1.0110110110110107,0.5966817263254073
1.0310310310310307,0.6212171344586405
1.0510510510510507,0.6459051444004361
1.0710710710710707,0.6707154532946953
1.0910910910910907,0.6956176855157006
1.1111111111111107,0.7205814362576897
1.1311311311311307,0.7455763127256678
1.1511511511511507,0.7705719730475539
1.1711711711711708,0.7955381630259095
1.1911911911911908,0.8204447508448246
1.2112112112112108,0.8452617598441826
1.2312312312312308,0.869959399469662
1.2512512512512508,0.8945080945025656
1.2712712712712708,0.9188785126690399
1.2912912912912908,0.943041590723518
1.3113113113113108,0.9669685590964066
1.3313313313313309,0.9906309651911668
1.3513513513513509,1.0140006954111198
1.3713713713713709,1.037049995991523
1.391391391391391,1.0597514927078053
1.411411411411411,1.0820782095263153
1.431431431431431,1.104003586259552
1.451451451451451,1.1255014952836504
1.471471471471471,1.1465462573718552
1.491491491491491,1.167112656693898
1.511511511511511,1.1871759550275431
1.531531531531531,1.2067119052251283
1.551551551551551,1.2256967639746832
1.571571571571571,1.2441073038921528
1.591591591591591,1.261920824978387
1.611611611611611,1.2791151654718793
1.631631631631631,1.295668712125733
1.651651651651651,1.3115604099349985
1.671671671671671,1.3267697713383553
1.691691691691691,1.3412768849161012
1.711711711711711,1.355062423604535
1.7317317317317311,1.3681076524450992
1.7517517517517511,1.3803944358850528
1.7717717717717711,1.391905244644965
1.7917917917917912,1.40262316216698
1.8118118118118112,1.412531890656546
1.8318318318318312,1.421615756729162
1.8518518518518512,1.429859716672664
1.8718718718718712,1.4372493613345898
1.8918918918918912,1.4437709206433187
1.9119119119119112,1.4494112677708653
1.9319319319319312,1.4541579229444954
1.9519519519519513,1.4579990569136778
1.9719719719719713,1.460923494078286
1.9919919919919913,1.4629207152834385
2.0120120120120113,1.463980860285877
2.0320320320320313,1.4640947298963582
2.0520520520520513,1.4632537878021445
2.0720720720720713,1.461450162073335
2.0920920920920913,1.4586766463564804
2.1121121121121114,1.4549267007586524
2.1321321321321314,1.4501944524248995
2.1521521521521514,1.4444746958118333
2.1721721721721714,1.4377628926598898
2.1921921921921914,1.4300551716666838
2.2122122122122114,1.4213483278637304
2.2322322322322314,1.4116398216987147
2.2522522522522515,1.4009277778254
2.2722722722722715,1.3892109836032027
2.2922922922922915,1.3764888873084127
2.3123123123123115,1.3627615960589998
2.3323323323323315,1.3480298734549354
2.3523523523523515,1.3322951369359453
2.3723723723723715,1.3155594548586151
2.3923923923923915,1.2978255432947898
2.4124124124124116,1.2790967625532286
2.4324324324324316,1.2593771134265137
2.4524524524524516,1.238671233165253
2.4724724724724716,1.2169843911816642
2.4924924924924916,1.1943224844846845
2.5125125125125116,1.170692032848812
2.5325325325325316,1.1461001737189496
2.5525525525525516,1.1205546568535956
2.5725725725725717,1.094063838708794
2.5925925925925917,1.0666366765653463
2.6126126126126117,1.0382827224018605
2.6326326326326317,1.0090121165162982
2.6526526526526517,0.9788355808987708
2.6726726726726717,0.9477644123584205
2.6926926926926917,0.9158104754073181
2.7127127127127117,0.8829861949043931
2.7327327327327318,0.8493045484625107
2.7527527527527518,0.8147790586219006
2.772772772772772,0.7794237847932403
2.792792792792792,0.7432533149737817
2.812812812812812,0.7062827572400158
2.8328328328328336,0.668527731020449
2.8528528528528536,0.6300043581521925
2.8728728728728736,0.5907292537250803
2.8928928928928936,0.5507195167172491
2.9129129129129137,0.5099927204260822
2.9329329329329337,0.4685669026985833
2.9529529529529537,0.4264605559653145
2.9729729729729737,0.3836926170821197
2.9929929929929937,0.3402824569839483
3.0130130130130137,0.29624987015517484
3.0330330330330337,0.25161506392089755
3.0530530530530537,0.2063986475637823
3.0730730730730738,0.16062162127109614
3.0930930930930938,0.11430536491665823
3.113113113113114,0.06747162668251065
3.133133133133134,0.020142511525188683
3.153153153153154,-0.027659530508457063
3.173173173173174,-0.07591171611086203
3.193193193193194,-0.12459094068367885
3.213213213213214,-0.1736737904428773
3.233233233233234,-0.22313655465378673
3.253253253253254,-0.2729552379907915
3.273273273273274,-0.32310557301633125
3.293293293293294,-0.3735630327737968
3.313313313313314,-0.42430284348886
3.333333333333334,-0.4752999973737189
3.353353353353354,-0.5265292655286935
3.373373373373374,-0.5779652109355544
3.393393393393394,-0.6295822015369229
3.413413413413414,-0.6813544233960398
3.433433433433434,-0.7332558939311552
3.453453453453454,-0.785260475218759
3.473473473473474,-0.8373418873598288
3.493493493493494,-0.8894737219032506
3.513513513513514,-0.9416294553205241
3.533533533533534,-0.9937824625258487
3.553553553553554,-1.0459060304356542
3.573573573573574,-1.097973371561622
3.593593593593594,-1.1499576376312233
3.613613613613614,-1.2018319332297769
3.633633633633634,-1.2535693294580346
3.653653653653654,-1.305142877599262
3.673673673673674,-1.356525622789805
3.693693693693694,-1.4076906176871022
3.713713713713714,-1.458610936129118
3.733733733733734,-1.509259686779156
3.753753753753754,-1.5596100267500326
3.773773773773774,-1.6096351752015774
3.7937937937937942,-1.6593084269054492
3.8138138138138142,-1.7086031657712617
3.8338338338338342,-1.7574928783280277
3.8538538538538543,-1.8059511671549429
3.8738738738738743,-1.8539517642555616
3.8938938938938943,-1.9014685443694204
3.9139139139139143,-1.948475538215208
3.9339339339339343,-1.9949469456595914
3.9539539539539543,-2.040857148805858
3.9739739739739743,-2.0861807249965345
3.9939939939939944,-2.1308924597242203
4.014014014014014,-2.174967359444869
4.034034034034034,-2.218380664287822
4.054054054054054,-2.2611078606569244
4.074074074074074,-2.3031246937171144
4.094094094094094,-2.3444071797609016
4.114114114114114,-2.3849316184492277
4.134134134134134,-2.424674604921234
4.1541541541541545,-2.4636130417675304
4.1741741741741745,-2.5017241508616044
4.1941941941941945,-2.5389854850440954
4.2142142142142145,-2.5753749396546723
4.2342342342342345,-2.610870763906389
4.2542542542542545,-2.6454515720973832
4.2742742742742745,-2.679096354654917
4.2942942942942945,-2.711784489006787
4.314314314314315,-2.7434957502752333
4.334334334334335,-2.774210321788533
4.354354354354355,-2.8039088054055568
4.374374374374375,-2.832572231648638
4.394394394394395,-2.860182069640199
4.414414414414415,-2.886720236838645
4.434434434434435,-2.9121691085691404
4.454454454454455,-2.936511527344965
4.474474474474475,-2.959730811975233
4.494494494494495,-2.9818107664548608
4.514514514514515,-3.0027356886327494
4.534534534534535,-3.0224903786542665
4.554554554554555,-3.0410601471741807
4.574574574574575,-3.058430823336331
4.594594594594595,-3.07458876251639
4.614614614614615,-3.0895208538242023
4.634634634634635,-3.1032145273622755
4.654654654654655,-3.1156577612370966
4.674674674674675,-3.126839088320084
4.694694694694695,-3.1367476027550607
4.714714714714715,-3.145372966209263
4.734734734734735,-3.152705413865017
4.754754754754755,-3.158735760149305
4.774774774774775,-3.1634554041985843
4.794794794794795,-3.1668563350563197
4.814814814814815,-3.168931136600811
4.834834834834835,-3.169672992201017
4.854854854854855,-3.169075689098207
4.874874874874875,-3.167133622511357
4.894894894894895,-3.1638417994643717
4.914914914914915,-3.159195842333305
4.934934934934935,-3.1531919921118856
4.954954954954955,-3.1458271113937752
4.974974974974975,-3.13709868707011
4.994994994994995,-3.1270048327410085
5.015015015015015,-3.1155442908398387
5.035035035035035,-3.102716434469178
5.055055055055055,-3.088521268947525
5.075075075075075,-3.0729594330659307
5.095095095095095,-3.0560322000538696
5.115115115115115,-3.037741478253786
5.135135135135135,-3.0180898115038732
5.155155155155155,-2.997080379228778
5.175175175175175,-2.9747169962380644
5.195195195195195,-2.9510041122323596
5.215215215215215,-2.92594681101729
